collab1,pnum
11,6917467
5,6917503
1,6917461
13,6917484
17,6917311
6,6917257
11,6917240
2,6953974
9,6917223
6,6917098
55,6917093
21,6916689
11,6917084
23,6915566
1,6915478
9,6915459
6,6915416
1,6915247
1,6951769
4,6914948
1,6914550
15,6914549
6,6915360
5,6914546
5,6914486
3,6914447
13,6914332
1,6914004
48,6913980
1,6950761
28,6912675
5,6912596
4,6912497
1,6913527
6,6912376
9,6912261
2,6912281
5,6912012
14,6912008
1,6911861
2,6950480
2,6911832
85,6911689
25,6911394
12,6911834
15,6911389
1,6910177
10,6910123
21,6910096
2,6909759
10,6909318
2,6950478
5,6909567
29,6909301
16,6909125
3,6909278
61,6908859
16,6908851
6,6908843
31,6908800
11,6908791
7,6908778
9,6950310
10,6908197
1,6907235
5,6907151
2,6907084
6,6906945
1,6906852
6,6906850
13,6906738
9,6906658
6,6906687
9,6950201
54,6905943
7,6906563
13,6905259
13,6905215
16,6906539
12,6905932
18,6904474
4,6904579
16,6904264
9,6904088
12,6950008
13,6903918
41,6904106
21,6903780
22,6904145
1,6903602
82,6903000
4,6903539
17,6901521
10,6901524
98,6902939
8,6949984
3,6901126
33,6901118
14,6903615
12,6900969
18,6900918
5,6900910
4,6900701
36,6900656
11,6900534
29,6900123
23,6954657
9,6949800
16,6900127
5,6900101
1,6898849
5,6898766
15,6898749
30,6898678
7,6898544
1,6898418
3,6898534
12,6898254
16,6949454
18,6897991
20,6898068
17,6898019
11,6897794
10,6897731
13,6897701
6,6897694
1,6897681
5,6897670
4,6897637
9,6949424
41,6897516
20,6897113
26,6897105
8,6897505
17,6895493
23,6895494
7,6896588
46,6895479
21,6895465
9,6895344
28,6948155
4,6895109
13,6895093
4,6895090
24,6894853
21,6894548
6,6894627
7,6894542
12,6894366
15,6894374
5,6894503
34,6948050
11,6894318
7,6894308
13,6892380
29,6893924
5,6892170
50,6892266
18,6892253
8,6892148
9,6892103
1,6891968
3,6948013
22,6891882
9,6891657
1,6891541
12,6891486
7,6890826
16,6890836
3,6889362
17,6889330
7,6889311
36,6889320
28,6947884
12,6889185
1,6889156
19,6887778
11,6888255
12,6887765
2,6885958
17,6885846
12,6885224
15,6885054
26,6884686
35,6947736
9,6884362
17,6883167
21,6882861
9,6882829
9,6882208
16,6882013
4,6881100
2,6879648
15,6880935
3,6879455
5,6947721
19,6879451
1,6879277
17,6879147
4,6879008
26,6878999
9,6877650
7,6877122
9,6877022
1,6876940
26,6876594
3,6947510
12,6876750
2,6876317
30,6876262
16,6876223
21,6876077
13,6876071
78,6876021
5,6875656
52,6875650
15,6875637
26,6954468
3,6947495
4,6874005
8,6873667
5,6873536
38,6873506
1,6873146
2,6873214
14,6873059
2,6873658
11,6873040
59,6873021
18,6947310
49,6873008
13,6873001
51,6872669
87,6872665
22,6872655
53,6872610
1,6872593
8,6872582
6,6871394
3,6870747
10,6947272
1,6870660
6,6870627
2,6870533
6,6870426
9,6870389
3,6870406
1,6870382
12,6870375
3,6870242
4,6870345
1,6947052
5,6869875
17,6869851
57,6869862
43,6869840
18,6869831
1,6869011
28,6868376
2,6868298
26,6868087
5,6867997
4,6946917
3,6867777
12,6867722
5,6867653
12,6867652
1,6867503
49,6867447
70,6867100
21,6866974
3,6865694
54,6865504
3,6946909
10,6865222
3,6864818
3,6864751
10,6864738
15,6864708
22,6864702
16,6864108
10,6863401
13,6862640
37,6862495
1,6946856
2,6862658
3,6862333
19,6862275
7,6861901
2,6861832
10,6861721
1,6861826
16,6861678
59,6861348
6,6862398
18,6946701
12,6861608
15,6861303
10,6861292
28,6859897
9,6859899
3,6859852
8,6859814
1,6859089
17,6859020
16,6858910
10,6946377
32,6858902
36,6858486
16,6857751
48,6858908
3,6857459
10,6856925
1,6856661
24,6856610
13,6856655
6,6856535
3,6946036
19,6856481
20,6856534
3,6856480
14,6856464
1,6856446
1,6856264
13,6856195
40,6856188
13,6856174
9,6856143
18,6954397
3,6944706
2,6856120
7,6856117
6,6856014
12,6856000
53,6855984
17,6855578
13,6854076
2,6854001
2,6853574
1,6853715
7,6944247
13,6853510
3,6853212
6,6853178
2,6853170
56,6852645
12,6851493
16,6852603
2,6851270
1,6850877
17,6851072
1,6944235
9,6850104
15,6850103
6,6850045
21,6849806
11,6849944
16,6849528
3,6848092
9,6848928
29,6848066
10,6848054
5,6944042
1,6847929
9,6847755
5,6847754
12,6847321
3,6847593
13,6847260
2,6847235
9,6847232
16,6847106
13,6847095
2,6947090
27,6847089
3,6847919
5,6846217
2,6847080
2,6846095
12,6844775
3,6844760
4,6844772
22,6844751
4,6844566
18,6943950
1,6844218
8,6843936
4,6842549
7,6842458
1,6842321
6,6842136
1,6842128
12,6842050
24,6841455
63,6841439
14,6943887
1,6840751
17,6841412
69,6841396
8,6840633
17,6839813
30,6839831
9,6839783
25,6839380
23,6839325
20,6839345
5,6943847
5,6839092
28,6838757
20,6838348
43,6838300
28,6836757
14,6836446
48,6835672
18,6836148
22,6835648
7,6836289
1,6943769
28,6836882
6,6878898
16,6943721
11,6954231
2,6944781
2,6943717
1,6943573
2,6943539
4,6941576
4,6941232
20,6941242
6,6941530
4,6940937
2,6940930
28,6953986
10,6940675
23,6940619
20,6940548
15,6940438
3,6940436
2,6940429
30,6940342
9,6940337
2,6940336
1,6940305
12,6954108
6,6940275
29,6940131
48,6940137
31,6939795
25,6939816
2,6939736
19,6940167
2,6938060
1,6937916
6,6937651
7,6954080
12,6937623
6,6937382
6,6937180
2,6937174
12,6936919
42,6936508
2,6934930
17,6934820
1,6934672
26,6934417
48,6955980
13,6733683
21,6732224
20,6717530
5,6720825
5,6717466
1,6717456
7,6717429
4,6717393
13,6717276
4,6717225
17,6716709
58,6716695
1,6731917
20,6716674
6,6715357
41,6715058
5,6715000
23,6714774
2,6714766
14,6714469
5,6714338
32,6714336
1,6714002
42,6731564
6,6713881
21,6713852
12,6713851
1,6713848
1,6713676
2,6713361
14,6713402
60,6713360
67,6713342
51,6713334
22,6731533
1,6713311
8,6712475
2,6711904
16,6711707
19,6711683
8,6710959
39,6711602
3,6711599
10,6710788
4,6710655
18,6731420
11,6710695
4,6710654
1,6710632
14,6710443
9,6710507
71,6710427
17,6710391
29,6710364
58,6709974
18,6709948
13,6731163
50,6709938
8,6709932
71,6709900
59,6709875
13,6709113
4,6708303
28,6708290
1,6708125
17,6708082
3,6707936
9,6731406
3,6707902
5,6707702
1,6707690
19,6707629
6,6707404
3,6707282
3,6707135
8,6707124
37,6706635
9,6706606
7,6731106
38,6706605
21,6706561
9,6706623
11,6704903
28,6704895
31,6704582
30,6704847
14,6704218
13,6704132
13,6704131
1,6731132
3,6704013
18,6703900
1,6703890
10,6703884
2,6703872
10,6703816
4,6703815
17,6703673
5,6703259
14,6701418
1,6731127
45,6701388
3,6700919
17,6700719
19,6700522
15,6700484
2,6700449
11,6700445
9,6700399
10,6700360
10,6700359
12,6734073
23,6730977
6,6700160
1,6699771
26,6699763
3,6700350
17,6700535
26,6699745
20,6698082
7,6698649
18,6697982
17,6697916
3,6730962
1,6697642
4,6697492
1,6697416
5,6697184
23,6697108
9,6697084
4,6697003
19,6696998
23,6696861
2,6696896
16,6730950
6,6696824
12,6696757
10,6696644
17,6696337
55,6696332
7,6694467
13,6694385
7,6694465
4,6694123
23,6693719
49,6730616
10,6694063
7,6693478
31,6693356
75,6692976
22,6692697
1,6692633
2,6692249
6,6691298
23,6691240
50,6691216
47,6730597
3,6691186
23,6693357
5,6691077
20,6690888
42,6690750
20,6690668
12,6690259
4,6690228
21,6690242
1,6690147
58,6730582
38,6690066
67,6689686
10,6689678
1,6689634
17,6687973
6,6688453
30,6687796
7,6687779
10,6687777
3,6687775
36,6730613
5,6687769
9,6687642
1,6687489
3,6687412
4,6687376
13,6687292
17,6687145
22,6687132
12,6687064
2,6686773
42,6730566
4,6686729
34,6686300
3,6686291
40,6686283
6,6686237
51,6686236
7,6686225
11,6685073
10,6686102
55,6686210
36,6730569
7,6684283
17,6684280
37,6684125
10,6683371
4,6683443
91,6683380
38,6682994
49,6682980
13,6683290
9,6683625
49,6730556
5,6682635
17,6681297
28,6681319
56,6680226
78,6680249
12,6680504
26,6681270
3,6680484
23,6678829
12,6678709
9,6732339
43,6730555
7,6678324
17,6678797
16,6678202
3,6677815
12,6678267
49,6677766
1,6677738
7,6677735
7,6677240
5,6677207
45,6730554
51,6677232
13,6677208
7,6678188
27,6677201
17,6677190
1,6675334
7,6675333
2,6675342
13,6677188
6,6675331
23,6674621
2,6674620
5,6674595
2,6674591
14,6674359
9,6674316
17,6674435
12,6674381
4,6672170
2,6673400
2,6729947
10,6671797
6,6671765
30,6671665
23,6671663
9,6670828
26,6670685
10,6668366
10,6668345
17,6668008
3,6667993
53,6729886
26,6667865
11,6667650
2,6667597
9,6667560
55,6667896
8,6667433
1,6667231
12,6667226
19,6665767
8,6666691
19,6730541
38,6667210
3,6665695
3,6665696
9,6665693
9,6665277
1,6664912
1,6664847
17,6664779
10,6665110
4,6664622
21,6728950
3,6664166
21,6662291
10,6661683
11,6661900
7,6661534
3,6663243
1,6661517
2,6661465
3,6661330
11,6661288
12,6728928
1,6661255
24,6661216
17,6660989
5,6661266
53,6660650
20,6660616
55,6660612
5,6660605
20,6660603
7,6658615
7,6728915
22,6660595
11,6658748
26,6658503
54,6658578
4,6658385
1,6657999
8,6657881
5,6657566
20,6657495
10,6657484
17,6728838
28,6657832
3,6657311
6,6657483
5,6657308
26,6656852
16,6656811
3,6656768
54,6656748
2,6654920
19,6655002
10,6732315
21,6728829
29,6654834
26,6654819
4,6654516
7,6653895
5,6654405
11,6653717
2,6653711
28,6653676
1,6651198
4,6653681
21,6728828
4,6651126
22,6651083
9,6650694
5,6650687
5,6650654
2,6650317
21,6650191
23,6650100
19,6650093
9,6650089
6,6728741
3,6650082
7,6650011
36,6649983
15,6649435
2,6649308
4,6648709
15,6647525
32,6647511
12,6647071
9,6647070
12,6728320
9,6647069
13,6646925
24,6646761
12,6646584
1,6646513
14,6646498
2,6646495
7,6646460
2,6646425
1,6646420
1,6728301
9,6646446
9,6646323
36,6646311
6,6646223
26,6645878
29,6645840
16,6645781
36,6645804
13,6645821
29,6645684
13,6728056
15,6644820
5,6643952
30,6643803
7,6643810
2,6643751
3,6643731
6,6643499
19,6643338
9,6643323
24,6643278
24,6728302
11,6643069
7,6642869
11,6642832
2,6642795
8,6642969
20,6642789
6,6642779
8,6642777
10,6642752
2,6642737
11,6727757
3,6642696
8,6642711
27,6642601
27,6642593
12,6642518
48,6642094
91,6641867
5,6639911
7,6640193
18,6642503
6,6727755
17,6639826
1,6639773
15,6639711
2,6639475
7,6639460
4,6639395
5,6639390
6,6639367
2,6639373
43,6639284
47,6727752
25,6638877
2,6636907
16,6638818
4,6636832
17,6637894
8,6636572
4,6636571
40,6636560
9,6636553
6,6636120
10,6732284
16,6728128
1,6636082
2,6636084
7,6636076
2,6636116
1,6636067
19,6636063
29,6635919
8,6635916
65,6635584
8,6635551
7,6727722
17,6635550
56,6635528
77,6635498
51,6635497
10,6635407
29,6635229
5,6634368
18,6634018
17,6633932
4,6633843
23,6727578
8,6633694
10,6633988
28,6633468
4,6633842
21,6633243
7,6633188
2,6633010
3,6631993
26,6632718
4,6631103
35,6727185
15,6631299
57,6632747
16,6631044
38,6630866
44,6630394
25,6629223
11,6629279
12,6629013
7,6629256
23,6629187
9,6727133
5,6628835
32,6628540
20,6628169
38,6628493
4,6628129
16,6628150
1,6628096
11,6628109
30,6628164
56,6627955
12,6725409
12,6627507
1,6627558
4,6625882
7,6627541
1,6625047
24,6625719
24,6624944
5,6625199
15,6624685
10,6624698
45,6727131
12,6624779
2,6624680
10,6624670
37,6624487
31,6624481
44,6624066
23,6624068
15,6624086
5,6622271
13,6622181
28,6725391
2,6622010
11,6621869
20,6621818
17,6621817
6,6621758
19,6621649
12,6623333
3,6621586
16,6621529
12,6621441
2,6725202
18,6621346
8,6718227
42,6725025
10,6732283
19,6724828
16,6724646
19,6724556
8,6724431
6,6724327
13,6724551
1,6724264
6,6724260
1,6724258
2,6724236
12,6732252
23,6724070
16,6724066
52,6724050
7,6724047
37,6723658
11,6723629
41,6723636
1,6723172
68,6723616
11,6722210
21,6732226
5,6721774
12,6721710
2,6721687
9,6721428
16,6721200
16,6721217
6,6721295
13,6721119
1,6721115
16,6720959
21,6732225
9,6720856
5,6720788
16,6720780
2,6720749
9,6720574
59,6720247
7,6719387
15,6720255
17,6718544
2,6717826
14,6734068
6,6621308
8,6618520
24,6598201
2,6598188
28,6598151
4,6598111
12,6598007
12,6597963
1,6597924
15,6597729
17,6597610
12,6597302
27,6618480
4,6597183
1,6597165
6,6597035
7,6596584
6,6596620
47,6597065
11,6597013
7,6596554
51,6596547
7,6594789
7,6618431
13,6594713
19,6594711
7,6594680
10,6594387
1,6594275
17,6594101
12,6594018
2,6593818
2,6593809
2,6593783
5,6618312
11,6593773
62,6593638
22,6594473
6,6593630
4,6592676
11,6593033
14,6591409
2,6591390
17,6591230
5,6591205
8,6618296
11,6591022
14,6590799
17,6590884
5,6590798
1,6590843
10,6590549
3,6590458
8,6590513
10,6590448
10,6590436
19,6618217
11,6590431
15,6589800
17,6587689
7,6590225
9,6587529
60,6589865
6,6587378
16,6587367
17,6587296
11,6587159
1,6617989
3,6587062
9,6586985
21,6586839
7,6586334
21,6586676
13,6586315
7,6586267
6,6584536
8,6583946
15,6584369
23,6618083
13,6584514
15,6583921
7,6583744
11,6583639
21,6583500
10,6583515
24,6583483
2,6583427
3,6583058
21,6584588
17,6618186
55,6583053
24,6583013
20,6582973
3,6581184
23,6581201
10,6582977
9,6581177
16,6580727
3,6581114
1,6580629
12,6617906
2,6580315
14,6580575
6,6580308
1,6580297
11,6580170
11,6580112
29,6579770
3,6578123
7,6578703
4,6577997
43,6621064
2,6617921
1,6577173
13,6577481
8,6577135
7,6576961
38,6576959
17,6576957
39,6576922
19,6579798
56,6576546
3,6576535
18,6617886
17,6576519
1,6574760
51,6576482
25,6574724
12,6574213
22,6574683
13,6574575
5,6574135
17,6573951
22,6573549
11,6617872
11,6573694
8,6573194
10,6573165
78,6573167
29,6572461
17,6571363
28,6571268
8,6571106
1,6570608
14,6617846
2,6570561
1,6570516
12,6570435
19,6570415
1,6570410
9,6570398
3,6570181
22,6569741
17,6570242
18,6569733
1,6617835
30,6567933
25,6567910
18,6569734
34,6567906
10,6567895
3,6567887
23,6567559
7,6567489
17,6567346
11,6567323
1,6617844
29,6567182
11,6567153
8,6567134
5,6567021
13,6566966
2,6566889
8,6566266
14,6566211
41,6566200
9,6564946
5,6617828
30,6564339
3,6564291
5,6564279
1,6564115
1,6564046
13,6563885
26,6563864
7,6563655
3,6563448
5,6563618
7,6617833
2,6563386
7,6563349
23,6563284
15,6563175
18,6563158
10,6563155
17,6561868
5,6562724
7,6560734
6,6560722
1,6617834
40,6560294
13,6563208
1,6560127
6,6559714
10,6560288
1,6559702
10,6559523
5,6559019
97,6559050
2,6558049
1,6617832
30,6557116
28,6557097
4,6556408
2,6556087
4,6556088
7,6556081
4,6556077
18,6555476
5,6555977
12,6555401
13,6620727
10,6617758
2,6554395
7,6555446
90,6555431
5,6556575
2,6554239
2,6553840
18,6553558
12,6553547
12,6553661
18,6553542
15,6617567
13,6553541
30,6553513
2,6553502
16,6553437
13,6553332
4,6553329
17,6552923
9,6553074
6,6552840
2,6552674
5,6617231
1,6552673
40,6552614
1,6552573
6,6552613
10,6552566
9,6552430
22,6552388
31,6551943
1,6551904
1,6550035
20,6617217
1,6549597
23,6549512
46,6549584
8,6549357
11,6549338
7,6549353
5,6549155
9,6549138
3,6549049
8,6548973
3,6548997
17,6548942
67,6548874
6,6548924
9,6548841
17,6548400
2,6548362
49,6548359
50,6548366
10,6547580
4,6617208
10,6546518
17,6546510
35,6546505
6,6546477
18,6546407
45,6545903
6,6545740
13,6545814
3,6545623
28,6545549
18,6617211
21,6545344
13,6545547
1,6545507
11,6545511
4,6545533
18,6545538
21,6545342
55,6544906
14,6544875
62,6544886
5,6616967
2,6544816
20,6543048
2,6542547
5,6542621
14,6542282
11,6542221
5,6542032
12,6542015
1,6542017
1,6542009
16,6615391
10,6541952
9,6541946
9,6541832
7,6541352
10,6539526
28,6539497
45,6539467
23,6539061
6,6539448
16,6538833
11,6614847
19,6538832
10,6538503
18,6538500
1,6538478
13,6538477
2,6538418
10,6538304
9,6537607
1,6537420
9,6536904
23,6620700
20,6614703
2,6535984
19,6535958
9,6535368
3,6535400
15,6535356
2,6535154
1,6535109
38,6535063
18,6535055
2,6535035
1,6614466
7,6534963
3,6535033
9,6534839
4,6534960
37,6534833
30,6534364
13,6534808
41,6534348
23,6534327
19,6532533
16,6614379
17,6534337
16,6532514
5,6532486
2,6532427
4,6531899
13,6531083
29,6530064
49,6531355
3,6531972
12,6614375
12,6530010
15,6532127
25,6529633
1,6529393
25,6529284
14,6529238
26,6529237
11,6529211
5,6529076
10,6529070
7,6614576
55,6528888
1,6529048
14,6528873
17,6528835
9,6528426
60,6528386
51,6528328
12,6526430
6,6525594
3,6526090
44,6614310
21,6526144
2,6525574
13,6525521
21,6525424
16,6525410
28,6525396
39,6524930
28,6522985
36,6522730
9,6523081
20,6614305
8,6523052
17,6522492
6,6522494
10,6522489
18,6522454
3,6522355
1,6522209
1,6522204
8,6522200
1,6522113
26,6614297
18,6522110
24,6521975
11,6521946
11,6521479
48,6521042
7,6519729
11,6519641
22,6518902
1,6518898
5,6518838
22,6614276
2,6518899
40,6518839
5,6518800
14,6518663
1,6518647
4,6518525
17,6518111
33,6516408
9,6518089
13,6516025
7,6614273
4,6515880
22,6515605
6,6515524
5,6514881
11,6514845
43,6514810
6,6513085
43,6512280
17,6512272
3,6511777
25,6620692
9,6614255
33,6512257
3,6510557
7,6510507
12,6510394
12,6510240
2,6509857
13,6510012
9,6509852
18,6509795
3,6509764
30,6614262
4,6509727
40,6509574
31,6507921
12,6507233
2,6507179
3,6507082
4,6504948
4,6507054
7,6504685
32,6506616
8,6614247
2,6504662
6,6504435
6,6504419
9,6503838
28,6502152
6,6504238
5,6503647
51,6503846
4,6501607
16,6501411
2,6613700
1,6501400
1,6501332
38,6501334
2,6501308
11,6501305
17,6501152
11,6499863
51,6500678
13,6499131
28,6499098
23,6613698
6,6499080
7,6499070
1,6498939
1,6498537
2,6498525
50,6498502
5,6497055
15,6497824
29,6496740
3,6498405
7,6611934
30,6496352
47,6496477
1,6496602
11,6611469
1,6611176
17,6611451
14,6611221
8,6619804
40,6611857
10,6611796
9,6611163
2,6611155
44,6610614
56,6609163
9,6608905
2,6608865
2,6608821
11,6608792
10,6619538
18,6608521
2,6608520
25,6607985
17,6606687
19,6606686
30,6606590
10,6606042
9,6606415
15,6606004
9,6605859
5,6618830
10,6605540
50,6605536
6,6604233
51,6605482
4,6604154
52,6603412
12,6603366
15,6603328
5,6603295
25,6602803
8,6618740
7,6602726
2,6600466
6,6600351
5,6600327
7,6600299
24,6600208
63,6600183
41,6599829
12,6599802
37,6598214
10,6621259
2,6496063
10,6493782
8,6475570
13,6474819
10,6473810
12,6473779
6,6473478
26,6473274
13,6473256
5,6472914
10,6472229
1,6470459
5,6492870
4,6470315
3,6470402
12,6470309
11,6471806
27,6469884
11,6469821
2,6469648
2,6469570
1,6469569
42,6469353
7,6492847
9,6469372
18,6468876
26,6468856
56,6468849
15,6468848
59,6468837
27,6468831
1,6467605
5,6467490
4,6466388
6,6492841
8,6466358
1,6466098
2,6466089
1,6466093
5,6466062
1,6466058
6,6467627
7,6465994
30,6465898
3,6466153
13,6492840
12,6465830
25,6465350
17,6465307
14,6465339
6,6465278
5,6465274
12,6463406
59,6462931
18,6462496
18,6462619
33,6492222
37,6462380
11,6462005
2,6461965
45,6461955
17,6461933
22,6461928
17,6459910
9,6459722
5,6459457
1,6459342
7,6490641
8,6459338
7,6459317
11,6458711
4,6458666
2,6457074
3,6456970
1,6456965
4,6456974
24,6456650
6,6456590
22,6489908
6,6456554
13,6456223
8,6456219
4,6456153
14,6456211
3,6456127
5,6456131
5,6455922
7,6455419
39,6455411
2,6489909
9,6455393
10,6455350
20,6453405
12,6453394
10,6453067
11,6452972
1,6452909
17,6452641
11,6452480
13,6452456
13,6490112
17,6452455
38,6452451
17,6452310
25,6452238
18,6452236
76,6451677
38,6451642
7,6450409
9,6450397
13,6449736
6,6496133
2,6489886
38,6449692
6,6449470
1,6449285
19,6449314
15,6449193
14,6449187
7,6449324
3,6448873
26,6448851
1,6448841
9,6489813
4,6448650
14,6448182
29,6448154
2,6448121
2,6447705
3,6447126
18,6446241
4,6445823
13,6445726
8,6445505
12,6489673
8,6445623
5,6445325
4,6445319
21,6445242
98,6444542
8,6445229
4,6443743
11,6443167
29,6442867
7,6442721
22,6489238
2,6442701
29,6442667
1,6442212
10,6441769
8,6442197
7,6441761
4,6442277
2,6441760
17,6441715
17,6441703
16,6489178
11,6441681
2,6441653
18,6441598
6,6441486
65,6441431
57,6441415
8,6439897
4,6438721
48,6438720
3,6438718
1,6489173
1,6438517
12,6438439
6,6438176
10,6437724
4,6437808
18,6437645
9,6437622
24,6437007
22,6436801
53,6436746
29,6488037
4,6435699
8,6435398
3,6436588
2,6434584
4,6434190
11,6434119
46,6434167
4,6433975
3,6433712
4,6433711
2,6487911
16,6433722
14,6433554
2,6433528
8,6433514
28,6433392
34,6432791
2,6432785
4,6432781
25,6432753
12,6432749
10,6487687
26,6432744
11,6432317
52,6432473
10,6430684
17,6430664
6,6429744
38,6429727
12,6429723
11,6429693
17,6429684
28,6487576
10,6429455
23,6429050
2,6428387
46,6429093
10,6427211
8,6427158
1,6427157
16,6426655
1,6425102
1,6425100
2,6495982
18,6487573
15,6424486
21,6424642
7,6424370
19,6424679
6,6424280
21,6424283
96,6424040
13,6424027
13,6424013
45,6423627
3,6487469
73,6424005
49,6423648
18,6423596
40,6421796
12,6421754
4,6421647
12,6421527
4,6421646
40,6421355
17,6424016
9,6487328
15,6420983
3,6420991
44,6420933
2,6420861
29,6420792
11,6420782
36,6420729
46,6420236
35,6419742
4,6418411
9,6487034
1,6418227
21,6418078
11,6417882
40,6417733
8,6418406
11,6418047
9,6417523
23,6417091
17,6417045
8,6415237
1,6486816
21,6415235
13,6414900
3,6414956
7,6414863
17,6414726
16,6414706
10,6414611
11,6414555
2,6414533
30,6414515
1,6486809
6,6414359
5,6414249
98,6413824
1,6413800
8,6413437
1,6413150
1,6412165
20,6412107
17,6412048
24,6411984
2,6492793
4,6411932
40,6411618
10,6411246
2,6411239
9,6411126
2,6411125
12,6410966
40,6410426
5,6409828
7,6408413
10,6486707
16,6408411
13,6408345
10,6408033
18,6408320
19,6408004
2,6407875
5,6407687
25,6407626
2,6407625
12,6407608
24,6486711
1,6407590
20,6407425
12,6407441
3,6407423
3,6407333
11,6406148
8,6405597
20,6405351
7,6405335
5,6405275
2,6486704
7,6404830
15,6404804
7,6404664
34,6404579
24,6404826
2,6404577
1,6404572
2,6404376
14,6404262
1,6403995
11,6495907
8,6486525
8,6402537
6,6402528
6,6401974
5,6401765
19,6401212
4,6401198
1,6400822
4,6401168
46,6400769
6,6400760
26,6486740
5,6400715
4,6400573
6,6400231
13,6400224
1,6400219
14,6400301
18,6400207
15,6400213
3,6400185
2,6400190
56,6486520
4,6400096
43,6399445
10,6397340
5,6399513
12,6398389
1,6397311
7,6397042
5,6396569
64,6396457
1,6396430
25,6486518
16,6396346
3,6396339
7,6396352
2,6396426
2,6396306
3,6396250
9,6396094
7,6396075
1,6395640
30,6396109
2,6484289
32,6395102
13,6396136
59,6395593
2,6393602
6,6393508
3,6393492
7,6393081
12,6393564
4,6393385
16,6393056
10,6486023
8,6393074
4,6393048
7,6392904
9,6392717
9,6391707
43,6392263
3,6391754
9,6392947
3,6389383
15,6389062
13,6484288
28,6388533
13,6388522
1,6388511
5,6388476
3,6388596
5,6388336
4,6389393
13,6388288
1,6387753
5,6387822
19,6484237
31,6387729
7,6385772
11,6386894
12,6385751
10,6385633
10,6385125
11,6385251
6,6385275
17,6385120
20,6384643
70,6485988
26,6384664
1,6384439
15,6383928
16,6381718
1,6381717
33,6383870
3,6384486
10,6381704
4,6381571
13,6381564
1,6484218
13,6381272
47,6381268
6,6381216
6,6381214
3,6380812
11,6381175
13,6381166
10,6380703
6,6380634
8,6380786
9,6495905
2,6484198
23,6380609
1,6380595
15,6380593
26,6380105
40,6380031
27,6380008
2,6380000
7,6378095
1,6378104
13,6378109
2,6484194
7,6378093
1,6378090
18,6378032
4,6377924
6,6377650
6,6377550
6,6377102
1,6377225
1,6377073
2,6377061
24,6483821
18,6377034
21,6376901
8,6377028
11,6376372
28,6376787
25,6376870
12,6376352
17,6376344
14,6376859
6,6376293
17,6483739
14,6376285
23,6374845
18,6374481
3,6374222
33,6374346
3,6374220
13,6374325
2,6374149
8,6374043
11,6373424
5,6483448
16,6373745
1,6373862
1,6373422
26,6373343
5,6373342
5,6373336
7,6373298
14,6373208
25,6373127
54,6373094
1,6483384
3,6373092
8,6373201
27,6373088
10,6483377
3,6483418
30,6483346
2,6483297
11,6493868
7,6483282
49,6483149
1,6483141
7,6483131
13,6483938
19,6482730
36,6482724
1,6482713
42,6480534
19,6480559
12,6493853
39,6482688
4,6480503
9,6480475
18,6480433
13,6480405
28,6480177
9,6480079
3,6480137
2,6480065
6,6480068
26,6493850
26,6480029
1,6479985
45,6479339
1,6477685
21,6477641
2,6477471
1,6477065
17,6477312
5,6477046
14,6476986
18,6493818
12,6476932
7,6476746
3,6476745
13,6476668
3,6476734
24,6476667
2,6476470
1,6476651
5,6476462
21,6475846
2,6496317
14,6372648
23,6370188
10,6353343
7,6353298
7,6353245
49,6352941
51,6352900
2,6352890
17,6351758
1,6351627
16,6351427
15,6351487
27,6369855
59,6352887
8,6351229
17,6351176
5,6351173
2,6351174
54,6351039
14,6350673
28,6349392
8,6350138
8,6349007
13,6369736
3,6348888
6,6348719
18,6348780
8,6348718
9,6348391
45,6348370
18,6346851
6,6347097
27,6345069
22,6346447
3,6369744
7,6345008
14,6344759
18,6344672
10,6342898
32,6342446
5,6341344
44,6342420
10,6341320
9,6341695
5,6341091
11,6369726
18,6340992
1,6340876
12,6340112
5,6339254
1,6339481
8,6337648
25,6338137
7,6338973
21,6337445
10,6336161
8,6369637
3,6335558
51,6335238
12,6335226
40,6334249
18,6334181
1,6333938
6,6337642
1,6333866
2,6333623
60,6333265
6,6369650
13,6333238
9,6331976
6,6331739
23,6331492
2,6331456
24,6331975
2,6331737
19,6331325
3,6330482
18,6330181
5,6369670
6,6330362
5,6330034
10,6329867
12,6329942
16,6329850
1,6329834
13,6329722
51,6329282
22,6329225
10,6327623
14,6369621
6,6327641
3,6326911
10,6327218
12,6327601
11,6326851
1,6326803
7,6326801
11,6326774
7,6326695
4,6326679
3,6369628
23,6326612
53,6326293
29,6326289
52,6326281
15,6326274
13,6326256
20,6326210
30,6324684
1,6324234
16,6324662
13,6372596
30,6369618
2,6324481
27,6324044
8,6324006
3,6323982
3,6323697
10,6323610
2,6323566
51,6323553
13,6323116
36,6323114
8,6369576
8,6322384
9,6322659
9,6321318
17,6321299
3,6320921
4,6320768
18,6320721
19,6320902
25,6320620
1,6320466
11,6369555
7,6320456
3,6320434
3,6320433
13,6320406
7,6320255
11,6320126
16,6319852
62,6319542
2,6319848
23,6317820
1,6369559
2,6317721
3,6317712
1,6317304
15,6317640
5,6317161
11,6317171
4,6317069
18,6317000
13,6316993
1,6316984
9,6366606
3,6316982
9,6316829
5,6316822
31,6316350
2,6316316
13,6315189
2,6314149
39,6314047
1,6313678
3,6313610
16,6368901
2,6313602
64,6313010
3,6313419
18,6311264
25,6311234
13,6311096
2,6311014
27,6310657
23,6310652
9,6310629
12,6366613
21,6310569
8,6310506
2,6310469
