"RecipeId","SubRecipeId","Factor"
2156,35,1
2156,41,1
2156,42,1
2161,4,1
2161,35,1
2161,42,1
2162,3,1
2162,35,1
2162,42,1
2163,1,1
2163,35,1
2163,42,1
2164,11,1
2164,35,1
2164,42,1
2165,35,1
2165,41,1
2165,42,1
2168,4,1
2168,35,1
2168,42,1
2169,3,1
2169,35,1
2169,42,1
2170,1,1
2170,35,1
2170,42,1
2171,11,1
2171,35,1
2171,42,1
2172,35,1
2172,41,1
2172,42,1
2177,19,1
2177,35,0
2178,18,1
2178,35,1
2179,16,1
2179,35,1
2180,17,1
2180,35,1
2181,15,1
2181,35,1
2182,19,1
2182,35,0
2183,18,1
2183,35,1
2184,16,1
2184,35,1
2185,17,1
2185,35,1
2186,15,1
2186,35,1
2189,35,5
2189,42,5
2190,35,8
2191,35,16
2191,42,16
2192,4,1
2192,35,1
2192,42,1
2193,3,1
2193,35,1
2193,42,1
2194,1,1
2194,35,1
2194,42,1
2195,11,1
2195,35,1
2195,42,1
2196,35,1
2196,41,1
2196,42,1
2201,4,1
2201,35,1
2201,42,1
2202,3,1
2202,35,1
2202,42,1
2203,1,1
2203,35,1
2203,42,1
2204,11,1
2204,35,1
2204,42,1
2205,35,1
2205,41,1
2205,42,1
2210,22,1
2210,35,1
2210,42,1
2211,4,1
2211,35,1
2211,42,1
2212,3,1
2212,35,1
2212,42,1
2213,1,1
2213,35,1
2213,42,1
2214,13,1
2214,35,0
2214,42,0
2215,11,1
2215,35,1
2215,42,1
2216,35,1
2216,41,1
2216,42,1
2229,40,1
2230,40,1
2231,40,1
2232,40,1
2233,40,1
2234,40,1
2235,40,1
2238,35,4
2238,43,8
2241,4,1
2241,9,1
2241,10,1
2242,3,1
2242,9,1
2242,10,1
2243,1,1
2243,9,1
2243,10,1
2244,9,1
2244,10,1
2244,11,1
2245,5,1
2245,9,1
2245,10,1
2251,4,1
2251,35,1
2251,49,1
2252,3,1
2252,35,1
2252,49,1
2253,1,1
2253,35,1
2253,49,1
2254,11,1
2254,35,1
2254,49,1
2255,5,1
2255,35,1
2255,49,1
2261,4,1
2261,35,1
2261,42,1
2262,3,1
2262,35,1
2262,42,1
2263,1,1
2263,35,1
2263,42,1
2264,11,1
2264,35,1
2264,42,1
2265,35,1
2265,41,1
2265,42,1
2271,4,1
2271,35,1
2271,42,1
2272,3,1
2272,35,1
2272,42,1
2273,1,1
2273,35,1
2273,42,1
2274,11,1
2274,35,1
2274,42,1
2275,35,1
2275,41,1
2275,42,1
2282,22,1
2282,35,1
2282,42,1
2283,4,1
2283,35,1
2283,42,1
2284,3,1
2284,35,1
2284,42,1
2285,1,1
2285,35,1
2285,42,1
2286,11,1
2286,35,1
2286,42,1
2287,35,1
2287,41,1
2287,42,1
2293,22,1
2293,35,1
2293,42,1
2294,4,1
2294,35,1
2294,42,1
2295,3,1
2295,35,1
2295,42,1
2296,1,1
2296,35,1
2296,42,1
2297,11,1
2297,35,1
2297,42,1
2298,35,1
2298,41,1
2298,42,1
2314,35,5
2314,49,5
2315,35,5
2315,49,5
2316,35,5
2316,49,5
2317,13,1
2317,35,0
2317,42,0
2327,22,1
2327,35,1
2327,49,1
2331,22,1
2331,35,1
2331,42,1
2332,4,1
2332,35,1
2332,42,1
2333,3,1
2333,35,1
2333,42,1
2334,1,1
2334,35,1
2334,42,1
2335,11,1
2335,35,1
2335,42,1
2336,35,1
2336,41,1
2336,42,1
2342,19,1
2342,35,0
2343,18,1
2343,35,1
2344,16,1
2344,35,1
2345,17,1
2345,35,1
2346,15,1
2346,35,1
2350,35,1
2350,43,1
2350,47,1
2351,4,1
2351,35,1
2351,43,1
2352,3,1
2352,35,1
2352,43,1
2353,1,1
2353,35,1
2353,43,1
2354,13,1
2354,35,0
2354,43,0
2355,11,1
2355,35,1
2355,43,1
2356,35,1
2356,41,1
2356,43,1
2358,35,1
2358,43,1
2358,44,1
2359,35,1
2359,43,1
2359,47,1
2360,4,1
2360,35,1
2360,43,1
2361,1,1
2361,35,1
2361,43,1
2362,13,1
2362,35,0
2362,43,0
2363,11,1
2363,35,1
2363,43,1
2364,35,1
2364,41,1
2364,43,1
2365,35,1
2365,43,0
2365,44,1
2371,35,1
2371,43,1
2371,47,1
2372,4,1
2372,35,1
2372,43,1
2373,3,1
2373,35,1
2373,43,1
2374,1,1
2374,35,1
2374,43,1
2375,13,1
2375,35,0
2375,43,0
2376,11,1
2376,35,1
2376,43,1
2377,35,1
2377,41,1
2377,43,1
2378,35,1
2378,43,0
2378,44,1
2384,35,1
2384,43,1
2384,47,1
2385,4,1
2385,35,1
2385,43,1
2386,3,1
2386,35,1
2386,43,1
2387,1,1
2387,35,1
2387,43,1
2388,13,1
2388,35,0
2388,43,0
2389,11,1
2389,35,1
2389,43,1
2390,35,1
2390,41,1
2390,43,1
2391,35,1
2391,43,0
2391,44,1
2397,4,1
2397,35,1
2397,43,1
2398,3,1
2398,35,1
2398,43,1
2399,1,1
2399,35,1
2399,43,1
2400,11,1
2400,35,1
2400,43,1
2401,35,1
2401,41,1
2401,43,1
2402,35,1
2402,43,0
2402,44,1
2408,4,1
2408,35,1
2408,43,1
2409,3,1
2409,35,1
2409,43,1
2410,1,1
2410,35,1
2410,43,1
2411,11,1
2411,35,1
2411,43,1
2412,35,1
2412,41,1
2412,43,1
2413,35,1
2413,43,0
2413,44,1
2422,4,1
2422,35,1
2422,43,1
2423,3,1
2423,35,1
2423,43,1
2424,1,1
2424,35,1
2424,43,1
2425,11,1
2425,35,1
2425,43,1
2426,35,1
2426,41,1
2426,43,1
2432,35,1
2432,43,1
2432,47,1
2433,4,1
2433,35,1
2433,43,1
2434,3,1
2434,35,1
2434,43,1
2435,1,1
2435,35,1
2435,43,1
2436,11,1
2436,35,1
2436,43,1
2437,35,1
2437,41,1
2437,43,1
2445,35,1
2445,37,1
2445,49,1
2449,4,1
2449,35,1
2449,43,1
2450,3,1
2450,35,1
2450,43,1
2451,1,1
2451,35,1
2451,43,1
2452,11,1
2452,35,1
2452,43,1
2453,35,1
2453,41,1
2453,43,1
2459,4,1
2459,35,1
2459,43,1
2460,3,1
2460,35,1
2460,43,1
2461,1,1
2461,35,1
2461,43,1
2462,11,1
2462,35,1
2462,43,1
2463,35,1
2463,41,1
2463,43,1
2468,35,1
2468,43,1
2468,47,1
2469,4,1
2469,35,1
2469,43,1
2470,3,1
2470,35,1
2470,43,1
2471,1,1
2471,35,1
2471,43,1
2472,11,1
2472,35,1
2472,43,1
2473,35,1
2473,41,1
2473,43,1
2474,35,1
2474,43,0
2474,44,1
2475,35,1
2475,43,0
2475,44,1
2477,35,1
2477,43,0
2477,44,1
2483,35,1
2483,43,1
2483,47,1
2484,4,1
2484,35,1
2484,43,1
2485,3,1
2485,35,1
2485,43,1
2486,1,1
2486,35,1
2486,43,1
2487,11,1
2487,35,1
2487,43,1
2488,35,1
2488,41,1
2488,43,1
2494,35,1
2494,43,0
2494,44,1
2495,35,1
2495,43,1
2495,47,1
2496,4,1
2496,35,1
2496,43,1
2497,3,1
2497,35,1
2497,43,1
2498,1,1
2498,35,1
2498,43,1
2499,13,1
2499,35,0
2499,43,0
2500,11,1
2500,35,1
2500,43,1
2501,35,1
2501,41,1
2501,43,1
2502,35,1
2502,43,0
2502,44,1
2508,4,1
2508,35,1
2508,43,1
2509,3,1
2509,35,1
2509,43,1
2510,1,1
2510,35,1
2510,43,1
2511,11,1
2511,35,1
2511,43,1
2512,35,1
2512,41,1
2512,43,1
2513,35,1
2513,43,0
2513,44,1
2519,4,1
2519,43,1
2520,3,1
2520,43,1
2521,1,1
2521,43,1
2522,11,1
2522,43,1
2523,35,1
2523,41,1
2523,43,1
2524,43,0
2524,44,1
2530,5,1
2530,35,1
2530,49,1
2531,4,1
2531,35,1
2531,43,1
2532,3,1
2532,35,1
2532,43,1
2533,1,1
2533,35,1
2533,43,1
2534,11,1
2534,35,1
2534,43,1
2535,35,1
2535,41,1
2535,43,1
2543,35,1
2544,35,1
2555,35,1
2555,43,1
2555,47,1
2556,4,1
2556,35,1
2556,43,1
2557,3,1
2557,35,1
2557,43,1
2558,1,1
2558,35,1
2558,43,1
2559,13,1
2559,35,0
2559,43,0
2560,11,1
2560,35,1
2560,43,1
2561,35,1
2561,41,1
2561,43,1
2567,11,1
2567,35,1
2567,43,0
2567,44,1
2568,4,1
2568,35,1
2568,43,1
2569,3,1
2569,35,1
2569,43,1
2570,1,1
2570,35,1
2570,43,1
2571,11,1
2571,35,1
2571,43,1
2572,35,1
2572,41,1
2572,43,1
2573,35,1
2573,43,0
2573,44,1
2579,4,1
2579,35,1
2579,43,1
2580,3,1
2580,35,1
2580,43,1
2581,1,1
2581,35,1
2581,43,1
2582,11,1
2582,35,1
2582,43,1
2583,35,1
2583,41,1
2583,43,1
2589,35,1
2589,43,1
2589,47,1
2590,4,1
2590,35,1
2590,43,1
2591,3,1
2591,35,1
2591,43,1
2592,1,1
2592,35,1
2592,43,1
2593,11,1
2593,35,1
2593,43,1
2594,35,1
2594,41,1
2594,43,1
2600,4,1
2600,35,1
2600,43,1
2601,3,1
2601,35,1
2601,43,1
2602,1,1
2602,35,1
2602,43,1
2603,11,1
2603,35,1
2603,43,1
2604,35,1
2604,41,1
2604,43,1
2609,35,1
2609,43,0
2609,44,1
2610,35,1
2610,37,1
2610,49,1
2611,19,1
2611,35,0
2612,18,1
2612,35,1
2613,16,1
2613,35,1
2614,17,1
2614,35,1
2615,15,1
2615,35,1
2616,3,1
2616,35,1
2616,43,1
2617,35,1
2617,43,0
2617,44,1
2618,35,1
2618,43,0
2618,44,1
2619,35,1
2619,43,0
2619,44,1
2620,35,1
2620,43,0
2620,44,1
2621,35,1
2621,43,0
2621,44,1
2627,18,1
2627,35,1
2628,16,1
2628,35,1
2629,17,1
2629,35,1
2630,15,1
2630,35,1
2631,4,1
2632,3,1
2633,1,1
2634,11,1
2635,41,1
2646,19,1
2646,35,0
2647,18,1
2647,35,1
2648,16,1
2648,35,1
2649,17,1
2649,35,1
2650,15,1
2650,35,1
2652,22,1
2652,35,1
2652,42,1
2653,4,1
2653,35,1
2653,42,1
2654,35,1
2654,42,1
2654,45,1
2655,3,1
2655,35,1
2655,42,1
2656,1,1
2656,35,1
2656,42,1
2657,13,1
2657,35,0
2657,42,0
2658,11,1
2658,35,1
2658,42,1
2659,35,1
2659,41,1
2659,42,1
2664,22,1
2664,35,1
2664,42,1
2665,4,1
2665,35,1
2665,42,1
2666,35,1
2666,42,1
2666,45,1
2667,3,1
2667,35,1
2667,42,1
2668,1,1
2668,35,1
2668,42,1
2669,13,1
2669,35,0
2669,42,0
2670,11,1
2670,35,1
2670,42,1
2671,35,1
2671,41,1
2671,42,1
2676,35,8
2676,43,8
2677,35,16
2677,43,16
2678,35,7
2678,43,7
2680,35,5
2680,43,5
2690,9,1
2690,10,1
2690,12,1
2690,45,1
2691,9,1
2691,10,1
2691,12,1
2691,45,1
2692,9,1
2692,10,1
2692,12,1
2692,45,1
2693,9,1
2693,10,1
2693,12,1
2693,45,1
2694,9,1
2694,10,1
2694,12,1
2694,45,1
2695,9,1
2695,10,1
2695,12,1
2695,45,1
2696,9,1
2696,10,1
2696,12,1
2696,45,1
2697,9,1
2697,10,1
2697,12,1
2697,45,1
2698,9,1
2698,10,1
2698,12,1
2698,45,1
2699,9,1
2699,10,1
2699,12,1
2699,45,1
2700,9,1
2700,10,1
2700,12,1
2700,45,1
2701,9,1
2701,10,1
2701,12,1
2701,45,1
2702,9,1
2702,10,1
2702,12,1
2702,45,1
2703,9,1
2703,10,1
2703,12,1
2703,45,1
2704,9,1
2704,10,1
2704,12,1
2704,45,1
2705,9,2
2705,10,1
2705,12,1
2705,45,1
2706,9,1
2706,10,1
2706,12,1
2706,45,1
2707,9,1
2707,10,1
2707,12,1
2707,45,1
2708,9,1
2708,10,1
2708,12,1
2708,45,1
2709,9,1
2709,10,1
2709,12,1
2709,45,1
2710,9,1
2710,10,1
2710,12,1
2710,45,1
2711,9,1
2711,10,1
2711,12,1
2711,45,1
2712,9,1
2712,10,1
2712,12,1
2712,45,1
2713,9,1
2713,10,1
2713,12,1
2713,45,1
2714,9,1
2714,10,1
2714,12,1
2714,45,1
2722,4,1
2723,3,1
2724,1,1
2725,11,1
2726,41,1
2731,35,1
2731,45,1
2731,49,1
2732,35,1
2732,45,1
2732,49,1
2733,35,1
2733,45,1
2733,49,1
2734,35,1
2734,45,1
2734,49,1
2735,35,1
2735,45,1
2735,49,1
2736,35,1
2736,45,1
2736,49,1
2737,35,1
2737,45,1
2737,49,1
2738,35,1
2738,45,1
2738,49,1
2739,35,1
2739,45,1
2739,49,1
2740,35,1
2740,45,1
2740,49,1
2741,35,1
2741,45,1
2741,49,1
2742,35,1
2742,45,1
2742,49,1
2743,35,1
2743,45,1
2743,49,1
2744,35,1
2744,45,1
2744,49,1
2745,35,1
2745,45,1
2745,49,1
2746,35,1
2746,45,1
2746,49,1
2747,35,1
2747,45,1
2747,49,1
2748,35,1
2748,42,1
2748,45,1
2749,35,1
2749,42,1
2749,45,1
2750,35,1
2750,42,1
2750,45,1
2751,35,1
2751,42,1
2751,45,1
2752,35,1
2752,42,1
2752,45,1
2753,35,1
2753,42,1
2753,45,1
2754,35,1
2754,42,1
2754,45,1
2755,35,1
2755,42,1
2755,45,1
2756,35,1
2756,42,1
2756,45,1
2757,35,1
2757,42,1
2757,45,1
2758,35,1
2758,42,1
2758,45,1
2759,35,1
2759,42,1
2759,45,1
2760,35,1
2760,42,1
2760,45,1
2761,35,1
2761,42,1
2761,45,1
2762,35,1
2762,42,1
2762,45,1
2763,35,1
2763,42,1
2763,45,1
2764,4,1
2764,9,1
2764,10,1
2764,12,1
2765,3,1
2765,9,1
2765,10,1
2765,12,1
2766,1,1
2766,9,1
2766,10,1
2766,12,1
2767,9,1
2767,10,1
2767,11,1
2767,12,1
2768,5,1
2768,9,1
2768,10,1
2768,12,1
2774,35,1
2774,43,1
2774,48,1
2775,35,1
2775,43,1
2775,48,1
2776,35,1
2776,43,1
2776,48,1
2777,35,1
2777,43,1
2777,48,1
2778,35,1
2778,43,1
2778,48,1
2779,35,1
2779,43,1
2779,48,1
2780,35,1
2780,43,1
2780,48,1
2781,35,1
2781,43,1
2781,48,1
2782,35,1
2782,43,1
2782,48,1
2783,35,1
2783,43,1
2783,48,1
2784,4,1
2784,35,1
2784,49,1
2785,3,1
2785,35,1
2785,49,1
2786,1,1
2786,35,1
2786,49,1
2787,11,1
2787,35,1
2787,49,1
2788,5,1
2788,35,1
2788,49,1
2794,4,1
2794,9,1
2794,10,1
2795,3,1
2795,9,1
2795,10,1
2796,1,1
2796,9,1
2796,10,1
2797,9,1
2797,10,1
2797,11,1
2798,5,1
2798,9,1
2798,10,1
2802,35,1
2802,37,1
2802,49,1
2812,4,1
2812,9,1
2812,10,1
2813,3,1
2813,9,1
2813,10,1
2814,1,1
2814,9,1
2814,10,1
2815,9,1
2815,10,1
2815,11,1
2816,5,1
2816,9,1
2816,10,1
2822,4,1
2822,35,1
2822,49,1
2823,3,1
2823,35,1
2823,49,1
2824,1,1
2824,35,1
2824,49,1
2825,11,1
2825,35,1
2825,49,1
2826,5,1
2826,35,1
2826,49,1
2832,4,1
2832,35,1
2832,49,1
2833,3,1
2833,35,1
2833,49,1
2834,1,1
2834,35,1
2834,49,1
2835,11,1
2835,35,1
2835,49,1
2836,5,1
2836,35,1
2836,49,1
2847,4,1
2847,49,1
2848,3,1
2848,49,1
2849,11,1
2849,49,1
2850,5,1
2850,49,1
2856,1,1
2856,49,1
2857,19,1
2857,35,0
2858,18,1
2858,35,1
2859,16,1
2859,35,1
2860,31,1
2860,35,1
2861,17,1
2861,35,1
2862,20,1
2862,35,0
2863,21,1
2863,35,1
2864,15,1
2864,35,1
2865,14,1
2865,35,0
2866,37,1
2866,49,1
2867,35,1
2867,38,1
2868,35,1
2868,37,1
2868,49,1
2869,9,1
2869,10,1
2869,22,1
2870,4,1
2870,9,1
2870,10,1
2871,9,1
2871,10,1
2871,45,1
2872,3,1
2872,9,1
2872,10,1
2873,1,1
2873,9,1
2873,10,1
2874,9,1
2874,10,1
2874,11,1
2875,5,1
2875,9,1
2875,10,1
2876,9,1
2876,10,1
2876,11,1
2877,9,1
2877,10,1
2877,11,1
2878,9,1
2878,10,1
2878,11,1
2879,9,1
2879,10,1
2879,11,1
2880,9,1
2880,10,1
2880,11,1
2881,9,1
2881,10,1
2881,12,1
2882,9,1
2882,10,1
2882,12,1
2883,9,1
2883,10,1
2884,10,1
2885,9,1
2885,10,1
2886,9,1
2886,10,1
2886,12,1
2888,9,1
2888,10,1
2888,12,1
2889,9,1
2889,10,1
2890,10,1
2890,12,1
2891,9,1
2891,10,1
2891,12,1
2892,9,1
2892,10,1
2892,12,1
2893,9,1
2893,10,1
2893,12,1
2894,9,1
2894,10,1
2894,12,1
2895,9,1
2895,10,1
2895,12,1
2896,9,1
2896,10,1
2896,12,1
2897,9,1
2897,10,1
2897,12,1
2898,9,1
2898,10,1
2898,12,1
2899,9,1
2899,10,1
2899,12,1
2900,9,1
2900,10,1
2900,12,1
2901,9,1
2901,10,1
2901,12,1
2904,9,1
2904,38,1
2905,9,1
2905,38,1
2906,9,1
2906,38,1
2907,9,1
2907,38,1
2908,9,1
2908,16,1
2909,9,1
2909,38,1
2910,9,1
2910,38,1
2914,9,1
2914,10,1
2914,12,1
2914,45,1
2915,1,1
2915,9,1
2915,10,1
2915,12,1
2916,4,1
2916,35,1
2916,43,1
2917,3,1
2917,35,1
2917,43,1
2918,1,1
2918,35,1
2918,43,1
2919,11,1
2919,35,1
2919,43,1
2920,35,1
2920,41,1
2920,43,1
2921,35,1
2921,43,0
2921,44,1
2927,4,1
2927,35,1
2927,43,1
2928,3,1
2928,35,1
2928,43,1
2929,1,1
2929,35,1
2929,43,1
2930,11,1
2930,35,1
2930,43,1
2931,35,1
2931,41,1
2931,43,1
2932,35,1
2932,43,0
2932,44,1
2941,19,1
2941,35,0
2942,18,1
2942,35,1
2943,16,1
2943,35,1
2944,17,1
2944,35,1
2945,15,1
2945,35,1
2946,35,1
2946,43,1
2946,47,1
2947,35,1
2947,43,1
2947,48,1
2948,13,1
2948,35,0
2948,43,0
2949,35,1
2949,43,1
2949,47,1
2950,4,1
2950,35,1
2950,43,1
2951,3,1
2951,35,1
2951,43,1
2952,1,1
2952,35,1
2952,43,1
2953,13,1
2953,35,0
2953,43,0
2954,11,1
2954,35,1
2954,43,1
2955,35,1
2955,41,1
2955,43,1
2956,35,1
2956,43,0
2956,44,1
2965,22,1
2965,35,1
2965,42,1
2966,4,1
2966,35,1
2966,42,1
2967,35,1
2967,42,1
2967,45,1
2968,3,1
2968,35,1
2968,42,1
2969,1,1
2969,35,1
2969,42,1
2970,13,1
2970,35,0
2970,42,0
2971,11,1
2971,35,1
2971,42,1
2972,35,1
2972,41,1
2972,42,1
2980,22,1
2980,35,1
2980,42,1
2981,4,1
2981,35,1
2981,42,1
2982,35,1
2982,42,1
2982,45,1
2983,3,1
2983,35,1
2983,42,1
2984,1,1
2984,35,1
2984,42,1
2985,13,1
2985,35,0
2985,42,0
2986,11,1
2986,35,1
2986,42,1
2987,35,1
2987,41,1
2987,42,1
2993,22,1
2993,35,1
2993,42,1
2994,4,1
2994,35,1
2994,42,1
2995,35,1
2995,42,1
2995,45,1
2996,3,1
2996,35,1
2996,42,1
2997,1,1
2997,35,1
2997,42,1
2998,13,1
2998,35,0
2998,42,0
2999,11,1
2999,35,1
2999,42,1
3000,35,1
3000,41,1
3000,42,1
3001,22,1
3001,35,1
3001,42,1
3002,4,1
3002,35,1
3002,42,1
3003,35,1
3003,42,1
3003,45,1
3004,3,1
3004,35,1
3004,42,1
3005,1,1
3005,35,1
3005,42,1
3006,13,1
3006,35,0
3006,42,0
3007,11,1
3007,35,1
3007,42,1
3008,35,1
3008,41,1
3008,42,1
3014,22,1
3014,35,1
3014,42,1
3015,4,1
3015,35,1
3015,42,1
3016,35,1
3016,42,1
3016,45,1
3017,3,1
3017,35,1
3017,42,1
3018,1,1
3018,35,1
3018,42,1
3019,13,1
3019,35,0
3019,42,0
3020,11,1
3020,35,1
3020,42,1
3021,35,1
3021,41,1
3021,42,1
3027,22,1
3027,35,1
3027,42,1
3028,4,1
3028,35,1
3028,42,1
3029,35,1
3029,42,1
3029,45,1
3030,3,1
3030,35,1
3030,42,1
3031,1,1
3031,35,1
3031,42,1
3032,13,1
3032,35,0
3032,42,0
3033,11,1
3033,35,1
3033,42,1
3034,35,1
3034,41,1
3034,42,1
3040,22,1
3040,35,1
3040,42,1
3041,4,1
3041,35,1
3041,42,1
3042,35,1
3042,42,1
3042,45,1
3043,3,1
3043,35,1
3043,42,1
3044,1,1
3044,35,1
3044,42,1
3045,13,1
3045,35,0
3045,42,0
3046,11,1
3046,35,1
3046,42,1
3047,35,1
3047,41,1
3047,42,1
3053,22,1
3053,35,1
3053,42,1
3054,4,1
3054,35,1
3054,42,1
3055,35,1
3055,42,1
3055,45,1
3056,3,1
3056,35,1
3056,42,1
3057,1,1
3057,35,1
3057,42,1
3058,13,1
3058,35,0
3058,42,0
3059,11,1
3059,35,1
3059,42,1
3060,35,1
3060,41,1
3060,42,1
3066,22,1
3066,35,1
3066,42,1
3067,4,1
3067,35,1
3067,42,1
3068,35,1
3068,42,1
3068,45,1
3069,3,1
3069,35,1
3069,42,1
3070,1,1
3070,35,1
3070,42,1
3071,13,1
3071,35,0
3071,42,0
3072,11,1
3072,35,1
3072,42,1
3073,35,1
3073,41,1
3073,42,1
3079,22,1
3079,35,1
3079,42,1
3080,4,1
3080,35,1
3080,42,1
3081,35,1
3081,42,1
3081,45,1
3082,3,1
3082,35,1
3082,42,1
3083,1,1
3083,35,1
3083,42,1
3084,13,1
3084,35,0
3084,42,0
3085,11,1
3085,35,1
3085,42,1
3086,35,1
3086,41,1
3086,42,1
3092,22,1
3092,35,1
3092,42,1
3093,4,1
3093,35,1
3093,42,1
3094,35,1
3094,42,1
3094,45,1
3095,3,1
3095,35,1
3095,42,1
3096,1,1
3096,35,1
3096,42,1
3097,13,1
3097,35,0
3097,42,0
3098,11,1
3098,35,1
3098,42,1
3099,35,1
3099,41,1
3099,42,1
3105,22,1
3105,35,1
3105,42,1
3106,4,1
3106,35,1
3106,42,1
3107,35,1
3107,42,1
3107,45,1
3108,3,1
3108,35,1
3108,42,1
3109,1,1
3109,35,1
3109,42,1
3110,13,1
3110,35,0
3110,42,0
3111,11,1
3111,35,1
3111,42,1
3112,35,1
3112,41,1
3112,42,1
3118,22,1
3118,35,1
3118,42,1
3119,4,1
3119,35,1
3119,42,1
3120,35,1
3120,42,1
3120,45,1
3121,3,1
3121,35,1
3121,42,1
3123,13,1
3123,35,0
3123,42,0
3124,11,1
3124,35,1
3124,42,1
3125,35,1
3125,41,1
3125,42,1
3131,22,1
3131,35,1
3131,42,1
3132,4,1
3132,35,1
3132,42,1
3133,35,1
3133,42,1
3133,45,1
3134,3,1
3134,35,1
3134,42,1
3135,1,1
3135,35,1
3135,42,1
3136,13,1
3136,35,0
3136,42,0
3137,11,1
3137,35,1
3137,42,1
3138,35,1
3138,41,1
3138,42,1
3144,19,1
3144,35,0
3144,42,0
3145,18,1
3145,35,1
3145,42,1
3146,16,1
3146,35,1
3146,42,1
3147,17,1
3147,35,1
3147,42,1
3148,15,1
3148,35,1
3148,42,1
3149,19,1
3149,35,0
3149,42,0
3150,18,1
3150,35,1
3150,42,1
3151,16,1
3151,35,1
3151,42,1
3152,17,1
3152,35,1
3152,42,1
3153,15,1
3153,35,1
3153,42,1
3154,19,1
3154,35,0
3154,42,0
3155,18,1
3155,35,1
3155,42,1
3156,16,1
3156,35,1
3156,42,1
3157,17,1
3157,35,1
3157,42,1
3158,15,1
3158,35,1
3158,42,1
3159,19,1
3159,35,0
3159,42,0
3160,18,1
3160,35,1
3161,16,1
3161,35,1
3162,17,1
3162,35,1
3163,15,1
3163,35,1
3176,9,1
3176,10,1
3177,9,1
3177,10,1
3178,9,1
3178,10,1
3179,9,1
3179,10,1
3180,1,1
3180,9,1
3180,10,1
3181,9,1
3181,10,1
3182,9,1
3182,10,1
3186,35,5
3186,42,5
3187,22,1
3187,35,1
3187,42,1
3188,4,1
3188,35,1
3188,42,1
3189,35,1
3189,42,1
3189,45,1
3190,3,1
3190,35,1
3190,42,1
3191,1,1
3191,35,1
3191,42,1
3192,13,1
3192,35,0
3192,42,0
3193,11,1
3193,35,1
3193,42,1
3194,35,1
3194,41,1
3194,42,1
3200,35,8
3201,35,16
3201,42,16
3206,40,1
3207,9,1
3207,10,1
3207,12,1
3207,22,1
3208,4,1
3208,9,1
3208,10,1
3208,12,1
3209,9,1
3209,10,1
3209,12,1
3209,45,1
3210,3,1
3210,9,1
3210,10,1
3210,12,1
3211,1,1
3211,9,1
3211,10,1
3211,12,1
3212,9,0
3212,10,0
3212,12,0
3212,13,1
3213,9,1
3213,10,1
3213,11,1
3213,12,1
3214,5,1
3214,9,1
3214,10,1
3214,12,1
3215,11,1
3216,1,1
3217,13,1
3227,49,1
3228,49,1
3229,49,0
3230,49,1
3231,49,1
3232,49,0
3233,49,1
3234,49,1
3235,49,0
3236,49,1
3237,49,1
3238,49,0
3239,49,1
3240,49,1
3241,49,1
3242,49,1
3243,49,0
3244,49,1
3245,49,1
3246,49,0
3247,49,1
3248,49,1
3249,49,1
3250,49,1
3251,49,1
3252,49,0
3253,49,1
3254,49,1
3255,13,1
3255,49,0
3262,49,1
3263,49,1
3264,49,0
3265,49,1
3266,49,1
3267,49,0
3268,49,1
3269,49,1
3270,49,0
3271,49,1
3272,49,1
3273,49,0
3274,49,1
3275,49,0
3276,49,1
3277,49,1
3278,49,0
3279,49,1
3280,49,1
3281,49,0
3282,49,1
3283,49,1
3284,49,0
3285,22,1
3285,49,1
3286,45,1
3286,49,1
3287,13,1
3287,49,0
3304,49,5
3305,35,4
3305,49,1
3314,9,0
3314,19,1
3315,9,1
3315,18,1
3316,9,1
3316,16,1
3317,9,1
3317,31,1
3318,9,1
3318,17,1
3319,9,0
3319,20,1
3320,9,1
3320,21,1
3321,9,1
3321,15,1
3322,9,0
3322,14,1
3324,35,1
3324,42,1
3385,4,1
3385,9,1
3385,10,1
3386,3,1
3386,9,1
3386,10,1
3387,1,1
3387,9,1
3387,10,1
3388,9,1
3388,10,1
3388,11,1
3389,5,1
3389,9,1
3389,10,1
3390,4,1
3390,9,1
3390,10,1
3391,3,1
3391,9,1
3391,10,1
3392,1,1
3392,9,1
3392,10,1
3393,9,1
3393,10,1
3393,11,1
3394,5,1
3394,9,1
3394,10,1
3395,4,1
3395,9,1
3395,10,1
3396,3,1
3396,9,1
3396,10,1
3397,1,1
3397,9,1
3397,10,1
3398,9,1
3398,10,1
3398,11,1
3399,5,1
3399,9,1
3399,10,1
3400,4,1
3400,9,1
3400,10,1
3401,3,1
3401,9,1
3401,10,1
3402,1,1
3402,9,1
3402,10,1
3403,9,1
3403,10,1
3403,11,1
3404,5,1
3404,9,1
3404,10,1
3405,4,1
3405,9,1
3405,10,1
3406,3,1
3406,9,1
3406,10,1
3407,1,1
3407,9,1
3407,10,1
3408,9,1
3408,10,1
3408,11,1
3409,5,1
3409,9,1
3409,10,1
3410,4,1
3410,9,1
3410,10,1
3411,3,1
3411,9,1
3411,10,1
3412,1,1
3412,9,1
3412,10,1
3413,9,1
3413,10,1
3413,11,1
3414,5,1
3414,9,1
3414,10,1
3415,4,1
3415,10,1
3415,12,1
3416,3,1
3416,10,1
3416,12,1
3417,1,1
3417,10,1
3417,12,1
3418,10,1
3418,11,1
3418,12,1
3419,5,1
3419,10,1
3419,12,1
3423,9,1
3423,10,1
3423,12,1
3423,22,1
3424,4,1
3424,9,1
3424,10,1
